[ECT] : ECT Information
	[VA] : 0000000020b493d6
	[SIGN] : PARA
	[VERSION] : 2005
	[TOTAL SIZE] : 46888
	[NUM OF HEADER] : 8
[ECT] : PLL Information
	[PARSER VERSION] : 1
	[VERSION] : 0.00
	[NUM OF PLL] : 9
		[PLL NAME] : PLL_CPUCL0
		[PLL TYPE] : 14170
		[NUM OF FREQUENCY] : 19
			[FREQUENCY] : 2106000000
			[P] : 3
			[M] : 243
			[S] : 0
			[K] : 0
			[FREQUENCY] : 2002000000
			[P] : 3
			[M] : 231
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1950000000
			[P] : 3
			[M] : 225
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1846000000
			[P] : 3
			[M] : 213
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1742000000
			[P] : 3
			[M] : 201
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1586000000
			[P] : 3
			[M] : 183
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1456000000
			[P] : 3
			[M] : 168
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1300000000
			[P] : 3
			[M] : 150
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1157000000
			[P] : 3
			[M] : 267
			[S] : 1
			[K] : 0
			[FREQUENCY] : 1053000000
			[P] : 3
			[M] : 243
			[S] : 1
			[K] : 0
			[FREQUENCY] : 949000000
			[P] : 3
			[M] : 219
			[S] : 1
			[K] : 0
			[FREQUENCY] : 806000000
			[P] : 3
			[M] : 186
			[S] : 1
			[K] : 0
			[FREQUENCY] : 650000000
			[P] : 3
			[M] : 150
			[S] : 1
			[K] : 0
			[FREQUENCY] : 546000000
			[P] : 3
			[M] : 252
			[S] : 2
			[K] : 0
			[FREQUENCY] : 442000000
			[P] : 3
			[M] : 204
			[S] : 2
			[K] : 0
			[FREQUENCY] : 351000000
			[P] : 3
			[M] : 162
			[S] : 2
			[K] : 0
			[FREQUENCY] : 247000000
			[P] : 3
			[M] : 114
			[S] : 2
			[K] : 0
			[FREQUENCY] : 182000000
			[P] : 3
			[M] : 168
			[S] : 3
			[K] : 0
			[FREQUENCY] : 130000000
			[P] : 3
			[M] : 120
			[S] : 3
			[K] : 0
		[PLL NAME] : PLL_CPUCL1
		[PLL TYPE] : 14160
		[NUM OF FREQUENCY] : 19
			[FREQUENCY] : 2400000000
			[P] : 3
			[M] : 277
			[S] : 0
			[K] : 0
			[FREQUENCY] : 2314000000
			[P] : 3
			[M] : 267
			[S] : 0
			[K] : 0
			[FREQUENCY] : 2210000000
			[P] : 3
			[M] : 255
			[S] : 0
			[K] : 0
			[FREQUENCY] : 2106000000
			[P] : 3
			[M] : 243
			[S] : 0
			[K] : 0
			[FREQUENCY] : 2002000000
			[P] : 3
			[M] : 231
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1898000000
			[P] : 3
			[M] : 219
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1794000000
			[P] : 3
			[M] : 207
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1690000000
			[P] : 3
			[M] : 195
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1586000000
			[P] : 3
			[M] : 183
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1508000000
			[P] : 3
			[M] : 174
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1404000000
			[P] : 3
			[M] : 162
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1222000000
			[P] : 3
			[M] : 141
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1066000000
			[P] : 3
			[M] : 246
			[S] : 1
			[K] : 0
			[FREQUENCY] : 962000000
			[P] : 3
			[M] : 222
			[S] : 1
			[K] : 0
			[FREQUENCY] : 845000000
			[P] : 3
			[M] : 195
			[S] : 1
			[K] : 0
			[FREQUENCY] : 754000000
			[P] : 3
			[M] : 174
			[S] : 1
			[K] : 0
			[FREQUENCY] : 650000000
			[P] : 3
			[M] : 150
			[S] : 1
			[K] : 0
			[FREQUENCY] : 507000000
			[P] : 3
			[M] : 117
			[S] : 1
			[K] : 0
			[FREQUENCY] : 377000000
			[P] : 3
			[M] : 174
			[S] : 2
			[K] : 0
		[PLL NAME] : PLL_CPUCL2
		[PLL TYPE] : 14160
		[NUM OF FREQUENCY] : 24
			[FREQUENCY] : 3016000000
			[P] : 3
			[M] : 348
			[S] : 0
			[K] : 0
			[FREQUENCY] : 2912000000
			[P] : 3
			[M] : 336
			[S] : 0
			[K] : 0
			[FREQUENCY] : 2808000000
			[P] : 3
			[M] : 324
			[S] : 0
			[K] : 0
			[FREQUENCY] : 2730000000
			[P] : 3
			[M] : 315
			[S] : 0
			[K] : 0
			[FREQUENCY] : 2600000000
			[P] : 3
			[M] : 300
			[S] : 0
			[K] : 0
			[FREQUENCY] : 2530667000
			[P] : 3
			[M] : 292
			[S] : 0
			[K] : 0
			[FREQUENCY] : 2470000000
			[P] : 3
			[M] : 285
			[S] : 0
			[K] : 0
			[FREQUENCY] : 2340000000
			[P] : 3
			[M] : 270
			[S] : 0
			[K] : 0
			[FREQUENCY] : 2236000000
			[P] : 3
			[M] : 258
			[S] : 0
			[K] : 0
			[FREQUENCY] : 2080000000
			[P] : 3
			[M] : 240
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1976000000
			[P] : 3
			[M] : 228
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1820000000
			[P] : 3
			[M] : 210
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1664000000
			[P] : 3
			[M] : 192
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1560000000
			[P] : 3
			[M] : 180
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1456000000
			[P] : 3
			[M] : 168
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1378000000
			[P] : 3
			[M] : 159
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1248000000
			[P] : 3
			[M] : 288
			[S] : 1
			[K] : 0
			[FREQUENCY] : 1144000000
			[P] : 3
			[M] : 264
			[S] : 1
			[K] : 0
			[FREQUENCY] : 1040000000
			[P] : 3
			[M] : 240
			[S] : 1
			[K] : 0
			[FREQUENCY] : 936000000
			[P] : 3
			[M] : 216
			[S] : 1
			[K] : 0
			[FREQUENCY] : 819000000
			[P] : 3
			[M] : 189
			[S] : 1
			[K] : 0
			[FREQUENCY] : 728000000
			[P] : 3
			[M] : 168
			[S] : 1
			[K] : 0
			[FREQUENCY] : 624000000
			[P] : 3
			[M] : 288
			[S] : 2
			[K] : 0
			[FREQUENCY] : 520000000
			[P] : 3
			[M] : 240
			[S] : 2
			[K] : 0
		[PLL NAME] : PLL_G3D
		[PLL TYPE] : 14160
		[NUM OF FREQUENCY] : 13
			[FREQUENCY] : 754000000
			[P] : 4
			[M] : 116
			[S] : 0
			[K] : 0
			[FREQUENCY] : 702000000
			[P] : 4
			[M] : 108
			[S] : 0
			[K] : 0
			[FREQUENCY] : 676000000
			[P] : 4
			[M] : 104
			[S] : 0
			[K] : 0
			[FREQUENCY] : 650000000
			[P] : 4
			[M] : 100
			[S] : 0
			[K] : 0
			[FREQUENCY] : 598000000
			[P] : 4
			[M] : 184
			[S] : 1
			[K] : 0
			[FREQUENCY] : 572000000
			[P] : 4
			[M] : 176
			[S] : 1
			[K] : 0
			[FREQUENCY] : 432250000
			[P] : 4
			[M] : 133
			[S] : 1
			[K] : 0
			[FREQUENCY] : 377000000
			[P] : 4
			[M] : 116
			[S] : 1
			[K] : 0
			[FREQUENCY] : 325000000
			[P] : 4
			[M] : 100
			[S] : 1
			[K] : 0
			[FREQUENCY] : 260000000
			[P] : 4
			[M] : 160
			[S] : 2
			[K] : 0
			[FREQUENCY] : 199875000
			[P] : 4
			[M] : 123
			[S] : 2
			[K] : 0
			[FREQUENCY] : 156000000
			[P] : 4
			[M] : 96
			[S] : 2
			[K] : 0
			[FREQUENCY] : 99937000
			[P] : 4
			[M] : 123
			[S] : 3
			[K] : 0
		[PLL NAME] : PLL_MIF
		[PLL TYPE] : 14160
		[NUM OF FREQUENCY] : 10
			[FREQUENCY] : 4186000000
			[P] : 3
			[M] : 483
			[S] : 0
			[K] : 0
			[FREQUENCY] : 3588000000
			[P] : 3
			[M] : 414
			[S] : 0
			[K] : 0
			[FREQUENCY] : 3078000000
			[P] : 5
			[M] : 592
			[S] : 0
			[K] : 0
			[FREQUENCY] : 2704000000
			[P] : 3
			[M] : 312
			[S] : 0
			[K] : 0
			[FREQUENCY] : 2028000000
			[P] : 3
			[M] : 468
			[S] : 1
			[K] : 0
			[FREQUENCY] : 1690000000
			[P] : 3
			[M] : 390
			[S] : 1
			[K] : 0
			[FREQUENCY] : 1352000000
			[P] : 3
			[M] : 312
			[S] : 1
			[K] : 0
			[FREQUENCY] : 1092000000
			[P] : 3
			[M] : 504
			[S] : 2
			[K] : 0
			[FREQUENCY] : 841000000
			[P] : 4
			[M] : 518
			[S] : 2
			[K] : 0
			[FREQUENCY] : 0
			[P] : 0
			[M] : 0
			[S] : 0
			[K] : 0
		[PLL NAME] : PLL_SHARED1
		[PLL TYPE] : 14160
		[NUM OF FREQUENCY] : 12
			[FREQUENCY] : 1865500000
			[P] : 4
			[M] : 287
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1865500000
			[P] : 4
			[M] : 287
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1865500000
			[P] : 4
			[M] : 287
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1865500000
			[P] : 4
			[M] : 287
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1865500000
			[P] : 4
			[M] : 287
			[S] : 0
			[K] : 0
			[FREQUENCY] : 2028000000
			[P] : 3
			[M] : 234
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1690000000
			[P] : 3
			[M] : 195
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1352000000
			[P] : 3
			[M] : 156
			[S] : 0
			[K] : 0
			[FREQUENCY] : 1092000000
			[P] : 3
			[M] : 126
			[S] : 0
			[K] : 0
			[FREQUENCY] : 841000000
			[P] : 4
			[M] : 259
			[S] : 1
			[K] : 0
			[FREQUENCY] : 572000000
			[P] : 3
			[M] : 132
			[S] : 1
			[K] : 0
			[FREQUENCY] : 416000000
			[P] : 3
			[M] : 192
			[S] : 2
			[K] : 0
		[PLL NAME] : PLL_SHARED3
		[PLL TYPE] : 14160
		[NUM OF FREQUENCY] : 2
			[FREQUENCY] : 1163000000
			[P] : 4
			[M] : 179
			[S] : 0
			[K] : 0
			[FREQUENCY] : 637000000
			[P] : 4
			[M] : 98
			[S] : 0
			[K] : 0
		[PLL NAME] : APLL_CPUCL0
