[ECT] : AP Thermal Information
	[PARSER VERSION] : 1
	[VERSION] : 0.03
	[NUM OF FUNCTION] : 2
		[FUNCTION NAME] : LITTLE
		[NUM OF RANGE] : 8
			[LOWER BOUND TEMPERATURE] : 20
			[UPPER BOUND TEMPERATURE] : 75
			[MAX FREQUENCY] : 2400000
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 76
			[UPPER BOUND TEMPERATURE] : 80
			[MAX FREQUENCY] : 2400000
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 81
			[UPPER BOUND TEMPERATURE] : 85
			[MAX FREQUENCY] : 2400000
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 86
			[UPPER BOUND TEMPERATURE] : 90
			[MAX FREQUENCY] : 2400000
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 91
			[UPPER BOUND TEMPERATURE] : 95
			[MAX FREQUENCY] : 1950000
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 96
			[UPPER BOUND TEMPERATURE] : 100
			[MAX FREQUENCY] : 1846000
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 101
			[UPPER BOUND TEMPERATURE] : 114
			[MAX FREQUENCY] : 1456000
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 115
			[UPPER BOUND TEMPERATURE] : 115
			[MAX FREQUENCY] : 546000
			[SW TRIP] : 0
			[FLAG] : 0
		[FUNCTION NAME] : ISP
		[NUM OF RANGE] : 8
			[LOWER BOUND TEMPERATURE] : 20
			[UPPER BOUND TEMPERATURE] : 94
			[MAX FREQUENCY] : 60
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 95
			[UPPER BOUND TEMPERATURE] : 99
			[MAX FREQUENCY] : 60
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 100
			[UPPER BOUND TEMPERATURE] : 104
			[MAX FREQUENCY] : 15
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 105
			[UPPER BOUND TEMPERATURE] : 109
			[MAX FREQUENCY] : 5
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 110
			[UPPER BOUND TEMPERATURE] : 114
			[MAX FREQUENCY] : 5
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 115
			[UPPER BOUND TEMPERATURE] : 115
			[MAX FREQUENCY] : 5
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 115
			[UPPER BOUND TEMPERATURE] : 115
			[MAX FREQUENCY] : 5
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 115
			[UPPER BOUND TEMPERATURE] : 115
			[MAX FREQUENCY] : 5
			[SW TRIP] : 0
			[FLAG] : 0
